"1","Figure({
    'data': [{'hovertemplate': 'variable=Actual<br>Date=%{x}<br>Confirmed Cases=%{y}<extra></extra>',
              'legendgroup': 'Actual',
              'line': {'color': 'cornflowerblue', 'dash': 'solid', 'shape': 'linear'},
              'marker': {'symbol': 'circle'},
              'mode': 'lines',
              'name': 'Actual',
              'orientation': 'v',
              'showlegend': True,
              'type': 'scatter',
              'x': array([datetime.datetime(2020, 2, 20"
"0","fig.update_traces(line=dict(color='orange'), "
"1",", 0, 0),
                          datetime.datetime(2020, 2, 21, 0, 0),
                          datetime.datetime(2020, 2, 22, 0, 0), ...,
                          datetime.datetime(2020, 9, 12, 0, 0),
                          datetime.datetime(2020, 9, 13, 0, 0),
                          datetime.datetime(2020, 9, 14, 0, 0)], dtype=object),
              'xaxis': 'x',
              'y': array([ 3., 13., 10., ..., nan, nan, nan]),
              'yaxis': 'y'},
             {'hovertemplate': 'v"
"1","ariable=Median<br>Date=%{x}<br>Confirmed Cases=%{y}<extra></extra>',
              'legendgroup': 'Median',
              'line': {'color': '#EF553B', 'dash': 'solid', 'shape': 'linear'},
              'marker': {'symbol': 'circle'},
              'mode': 'lines',
              'name': 'Median',
              'orientation': 'v',
              'showlegend': True,
              'type': 'scatter',
              'x': array([datetime.datetime(2020, 2, 20, 0, 0),
                          datetime.datet"
"1","ime(2020, 2, 21, 0, 0),
                          datetime.datetime(2020, 2, 22, 0, 0), ...,
                          datetime.datetime(2020, 9, 12, 0, 0),
                          datetime.datetime(2020, 9, 13, 0, 0),
                          datetime.datetime(2020, 9, 14, 0, 0)], dtype=object),
              'xaxis': 'x',
              'y': array([          nan,           nan,           nan, ..., 2619.12390137,
                          2507.64868164, 2328.95581055]),
              'yaxis': 'y'"
"1","}],
    'layout': {'legend': {'title': {'text': 'variable'}, 'tracegroupgap': 0},
               'template': '...',
               'title': {'text': 'Casos Confirmados'},
               'xaxis': {'anchor': 'y', 'domain': [0.0, 1.0], 'title': {'text': 'Date'}},
               'yaxis': {'anchor': 'x', 'domain': [0.0, 1.0], 'title': {'text': 'Confirmed Cases'}}}
})
"
"0","selector=dict(name='Forecast'))"
"1","Figure({
    'data': [{'hovertemplate': 'variable=Actual<br>Date=%{x}<br>Confirmed Cases=%{y}<extra></extra>',
              'legendgroup': 'Actual',
              'line': {'color': 'cornflowerblue', 'dash': 'solid', 'shape': 'linear'},
              'marker': {'symbol': 'circle'},
              'mode': 'lines',
              'name': 'Actual',
              'orientation': 'v',
              'showlegend': True,
              'type': 'scatter',
              'x': array([datetime.datetime(2020, 2, 20"
"0","fig.update_traces(line=dict(color='mediumvioletred'), "
"1",", 0, 0),
                          datetime.datetime(2020, 2, 21, 0, 0),
                          datetime.datetime(2020, 2, 22, 0, 0), ...,
                          datetime.datetime(2020, 9, 12, 0, 0),
                          datetime.datetime(2020, 9, 13, 0, 0),
                          datetime.datetime(2020, 9, 14, 0, 0)], dtype=object),
              'xaxis': 'x',
              'y': array([ 3., 13., 10., ..., nan, nan, nan]),
              'yaxis': 'y'},
             {'hovertemplate': 'v"
"1","ariable=Median<br>Date=%{x}<br>Confirmed Cases=%{y}<extra></extra>',
              'legendgroup': 'Median',
              'line': {'color': '#EF553B', 'dash': 'solid', 'shape': 'linear'},
              'marker': {'symbol': 'circle'},
              'mode': 'lines',
              'name': 'Median',
              'orientation': 'v',
              'showlegend': True,
              'type': 'scatter',
              'x': array([datetime.datetime(2020, 2, 20, 0, 0),
                          datetime.datet"
"1","ime(2020, 2, 21, 0, 0),
                          datetime.datetime(2020, 2, 22, 0, 0), ...,
                          datetime.datetime(2020, 9, 12, 0, 0),
                          datetime.datetime(2020, 9, 13, 0, 0),
                          datetime.datetime(2020, 9, 14, 0, 0)], dtype=object),
              'xaxis': 'x',
              'y': array([          nan,           nan,           nan, ..., 2619.12390137,
                          2507.64868164, 2328.95581055]),
              'yaxis': 'y'"
"1","}],
    'layout': {'legend': {'title': {'text': 'variable'}, 'tracegroupgap': 0},
               'template': '...',
               'title': {'text': 'Casos Confirmados'},
               'xaxis': {'anchor': 'y', 'domain': [0.0, 1.0], 'title': {'text': 'Date'}},
               'yaxis': {'anchor': 'x', 'domain': [0.0, 1.0], 'title': {'text': 'Confirmed Cases'}}}
})
"
"0","selector=dict(name='Median'))"
"1","Figure({
    'data': [{'hovertemplate': 'variable=Actual<br>Date=%{x}<br>Confirmed Cases=%{y}<extra></extra>',
              'legendgroup': 'Actual',
              'line': {'color': 'cornflowerblue', 'dash': 'solid', 'shape': 'linear'},
              'marker': {'symbol': 'circle'},
              'mode': 'lines',
              'name': 'Actual',
              'orientation': 'v',
              'showlegend': True,
              'type': 'scatter',
              'x': array([datetime.datetime(2020, 2, 20"
"1",", 0, 0),
                          datetime.datetime(2020, 2, 21, 0, 0),
                          datetime.datetime(2020, 2, 22, 0, 0), ...,
                          datetime.datetime(2020, 9, 12, 0, 0),
                          datetime.datetime(2020, 9, 13, 0, 0),
                          datetime.datetime(2020, 9, 14, 0, 0)], dtype=object),
              'xaxis': 'x',
              'y': array([ 3., 13., 10., ..., nan, nan, nan]),
              'yaxis': 'y'},
             {'hovertemplate': 'v"
"1","ariable=Median<br>Date=%{x}<br>Confirmed Cases=%{y}<extra></extra>',
              'legendgroup': 'Median',
              'line': {'color': 'mediumvioletred', 'dash': 'solid', 'shape': 'linear'},
              'marker': {'symbol': 'circle'},
              'mode': 'lines',
              'name': 'Median',
              'orientation': 'v',
              'showlegend': True,
              'type': 'scatter',
              'x': array([datetime.datetime(2020, 2, 20, 0, 0),
                          dateti"
"0","# Agregar gráficos de área para el mínimo y el máximo"
"1","me.datetime(2020, 2, 21, 0, 0),
                          datetime.datetime(2020, 2, 22, 0, 0), ...,
                          datetime.datetime(2020, 9, 12, 0, 0),
                          datetime.datetime(2020, 9, 13, 0, 0),
                          datetime.datetime(2020, 9, 14, 0, 0)], dtype=object),
              'xaxis': 'x',
              'y': array([          nan,           nan,           nan, ..., 2619.12390137,
                          2507.64868164, 2328.95581055]),
              'yax"
"1","is': 'y'}],
    'layout': {'legend': {'title': {'text': 'variable'}, 'tracegroupgap': 0},
               'template': '...',
               'title': {'text': 'Casos Confirmados'},
               'xaxis': {'anchor': 'y', 'domain': [0.0, 1.0], 'title': {'text': 'Date'}},
               'yaxis': {'anchor': 'x', 'domain': [0.0, 1.0], 'title': {'text': 'Confirmed Cases'}}}
})
"
"0","fig.add_trace("
"0","    go.Scatter(x=results.index, "
"0","    y=results['Min'], "
"0","    fill=None, mode='lines', "
"0","    line=dict(color='hotpink'), "
"0","    name='Min'))"
"1","Figure({
    'data': [{'hovertemplate': 'variable=Actual<br>Date=%{x}<br>Confirmed Cases=%{y}<extra></extra>',
              'legendgroup': 'Actual',
              'line': {'color': 'cornflowerblue', 'dash': 'solid', 'shape': 'linear'},
              'marker': {'symbol': 'circle'},
              'mode': 'lines',
              'name': 'Actual',
              'orientation': 'v',
              'showlegend': True,
              'type': 'scatter',
              'x': array([datetime.datetime(2020, 2, 20"
"0","fig.add_trace("
"1",", 0, 0),
                          datetime.datetime(2020, 2, 21, 0, 0),
                          datetime.datetime(2020, 2, 22, 0, 0), ...,
                          datetime.datetime(2020, 9, 12, 0, 0),
                          datetime.datetime(2020, 9, 13, 0, 0),
                          datetime.datetime(2020, 9, 14, 0, 0)], dtype=object),
              'xaxis': 'x',
              'y': array([ 3., 13., 10., ..., nan, nan, nan]),
              'yaxis': 'y'},
             {'hovertemplate': 'v"
"1","ariable=Median<br>Date=%{x}<br>Confirmed Cases=%{y}<extra></extra>',
              'legendgroup': 'Median',
              'line': {'color': 'mediumvioletred', 'dash': 'solid', 'shape': 'linear'},
              'marker': {'symbol': 'circle'},
              'mode': 'lines',
              'name': 'Median',
              'orientation': 'v',
              'showlegend': True,
              'type': 'scatter',
              'x': array([datetime.datetime(2020, 2, 20, 0, 0),
                          dateti"
"1","me.datetime(2020, 2, 21, 0, 0),
                          datetime.datetime(2020, 2, 22, 0, 0), ...,
                          datetime.datetime(2020, 9, 12, 0, 0),
                          datetime.datetime(2020, 9, 13, 0, 0),
                          datetime.datetime(2020, 9, 14, 0, 0)], dtype=object),
              'xaxis': 'x',
              'y': array([          nan,           nan,           nan, ..., 2619.12390137,
                          2507.64868164, 2328.95581055]),
              'yax"
"1","is': 'y'},
             {'line': {'color': 'hotpink'},
              'mode': 'lines',
              'name': 'Min',
              'type': 'scatter',
              'x': array([datetime.datetime(2020, 2, 20, 0, 0),
                          datetime.datetime(2020, 2, 21, 0, 0),
                          datetime.datetime(2020, 2, 22, 0, 0), ...,
                          datetime.datetime(2020, 9, 12, 0, 0),
                          datetime.datetime(2020, 9, 13, 0, 0),
                          dat"
"1","etime.datetime(2020, 9, 14, 0, 0)], dtype=object),
              'y': array([          nan,           nan,           nan, ..., 2513.68920898,
                          2290.73876953, 2290.73876953])}],
    'layout': {'legend': {'title': {'text': 'variable'}, 'tracegroupgap': 0},
               'template': '...',
               'title': {'text': 'Casos Confirmados'},
               'xaxis': {'anchor': 'y', 'domain': [0.0, 1.0], 'title': {'text': 'Date'}},
               'yaxis': {'anchor': 'x', 'domai"
"1","n': [0.0, 1.0], 'title': {'text': 'Confirmed Cases'}}}
})
"
"0","    go.Scatter(x=results.index, "
"0","    y=results['Max'], "
"0","    fill='tonexty', "
"0","    mode='lines', "
"0","    line=dict(color='deeppink'), "
"0","    name='Max'))"
"1","Figure({
    'data': [{'hovertemplate': 'variable=Actual<br>Date=%{x}<br>Confirmed Cases=%{y}<extra></extra>',
              'legendgroup': 'Actual',
              'line': {'color': 'cornflowerblue', 'dash': 'solid', 'shape': 'linear'},
              'marker': {'symbol': 'circle'},
              'mode': 'lines',
              'name': 'Actual',
              'orientation': 'v',
              'showlegend': True,
              'type': 'scatter',
              'x': array([datetime.datetime(2020, 2, 20"
"1",", 0, 0),
                          datetime.datetime(2020, 2, 21, 0, 0),
                          datetime.datetime(2020, 2, 22, 0, 0), ...,
                          datetime.datetime(2020, 9, 12, 0, 0),
                          datetime.datetime(2020, 9, 13, 0, 0),
                          datetime.datetime(2020, 9, 14, 0, 0)], dtype=object),
              'xaxis': 'x',
              'y': array([ 3., 13., 10., ..., nan, nan, nan]),
              'yaxis': 'y'},
             {'hovertemplate': 'v"
"1","ariable=Median<br>Date=%{x}<br>Confirmed Cases=%{y}<extra></extra>',
              'legendgroup': 'Median',
              'line': {'color': 'mediumvioletred', 'dash': 'solid', 'shape': 'linear'},
              'marker': {'symbol': 'circle'},
              'mode': 'lines',
              'name': 'Median',
              'orientation': 'v',
              'showlegend': True,
              'type': 'scatter',
              'x': array([datetime.datetime(2020, 2, 20, 0, 0),
                          dateti"
"1","me.datetime(2020, 2, 21, 0, 0),
                          datetime.datetime(2020, 2, 22, 0, 0), ...,
                          datetime.datetime(2020, 9, 12, 0, 0),
                          datetime.datetime(2020, 9, 13, 0, 0),
                          datetime.datetime(2020, 9, 14, 0, 0)], dtype=object),
              'xaxis': 'x',
              'y': array([          nan,           nan,           nan, ..., 2619.12390137,
                          2507.64868164, 2328.95581055]),
              'yax"
"1","is': 'y'},
             {'line': {'color': 'hotpink'},
              'mode': 'lines',
              'name': 'Min',
              'type': 'scatter',
              'x': array([datetime.datetime(2020, 2, 20, 0, 0),
                          datetime.datetime(2020, 2, 21, 0, 0),
                          datetime.datetime(2020, 2, 22, 0, 0), ...,
                          datetime.datetime(2020, 9, 12, 0, 0),
                          datetime.datetime(2020, 9, 13, 0, 0),
                          dat"
"1","etime.datetime(2020, 9, 14, 0, 0)], dtype=object),
              'y': array([          nan,           nan,           nan, ..., 2513.68920898,
                          2290.73876953, 2290.73876953])},
             {'fill': 'tonexty',
              'line': {'color': 'deeppink'},
              'mode': 'lines',
              'name': 'Max',
              'type': 'scatter',
              'x': array([datetime.datetime(2020, 2, 20, 0, 0),
                          datetime.datetime(2020, 2, 21, 0, 0),
  "
"1","                        datetime.datetime(2020, 2, 22, 0, 0), ...,
                          datetime.datetime(2020, 9, 12, 0, 0),
                          datetime.datetime(2020, 9, 13, 0, 0),
                          datetime.datetime(2020, 9, 14, 0, 0)], dtype=object),
              'y': array([          nan,           nan,           nan, ..., 2724.55859375,
                          2724.55859375, 2367.17285156])}],
    'layout': {'legend': {'title': {'text': 'variable'}, 'tracegroupgap': 0},
 "
"1","              'template': '...',
               'title': {'text': 'Casos Confirmados'},
               'xaxis': {'anchor': 'y', 'domain': [0.0, 1.0], 'title': {'text': 'Date'}},
               'yaxis': {'anchor': 'x', 'domain': [0.0, 1.0], 'title': {'text': 'Confirmed Cases'}}}
})
"
